set,iteration,row_id
train,1,340
train,1,341
train,1,343
train,1,345
train,1,348
train,1,349
train,1,350
train,1,361
train,1,362
train,1,365
train,1,373
train,1,375
train,1,376
train,1,388
train,1,393
train,1,401
train,1,404
train,1,412
train,1,413
train,1,416
train,1,417
train,1,419
train,1,422
train,1,425
train,1,428
train,1,451
train,1,463
train,1,470
train,1,481
train,1,485
train,1,492
train,1,493
train,1,496
train,1,519
train,1,523
train,1,528
train,1,532
train,1,538
train,1,555
train,1,556
train,1,557
train,1,569
train,1,575
train,1,584
train,1,588
train,1,589
train,1,590
train,1,605
train,1,625
train,1,627
train,1,632
train,1,633
train,1,637
train,1,642
train,1,653
train,1,657
train,1,667
train,1,673
train,1,676
train,1,680
train,1,686
train,1,687
train,1,703
train,1,713
train,1,719
train,1,735
train,1,736
train,1,749
train,1,756
train,1,758
train,1,763
train,1,7
train,1,8
train,1,9
train,1,11
train,1,21
train,1,24
train,1,34
train,1,43
train,1,48
train,1,50
train,1,52
train,1,55
train,1,56
train,1,60
train,1,66
train,1,78
train,1,80
train,1,83
train,1,87
train,1,92
train,1,96
train,1,101
train,1,102
train,1,105
train,1,106
train,1,109
train,1,110
train,1,114
train,1,117
train,1,118
train,1,119
train,1,128
train,1,136
train,1,142
train,1,148
train,1,150
train,1,153
train,1,168
train,1,170
train,1,173
train,1,181
train,1,192
train,1,194
train,1,195
train,1,201
train,1,212
train,1,225
train,1,231
train,1,234
train,1,236
train,1,241
train,1,242
train,1,243
train,1,254
train,1,272
train,1,273
train,1,274
train,1,278
train,1,283
train,1,287
train,1,305
train,1,310
train,1,324
train,1,325
train,1,326
train,1,327
train,1,352
train,1,360
train,1,364
train,1,369
train,1,372
train,1,379
train,1,380
train,1,385
train,1,389
train,1,396
train,1,406
train,1,418
train,1,420
train,1,421
train,1,424
train,1,429
train,1,431
train,1,439
train,1,449
train,1,454
train,1,467
train,1,477
train,1,480
train,1,484
train,1,490
train,1,511
train,1,518
train,1,524
train,1,529
train,1,531
train,1,534
train,1,543
train,1,546
train,1,558
train,1,559
train,1,566
train,1,567
train,1,573
train,1,577
train,1,578
train,1,579
train,1,591
train,1,599
train,1,606
train,1,616
train,1,618
train,1,626
train,1,629
train,1,638
train,1,643
train,1,647
train,1,649
train,1,655
train,1,661
train,1,679
train,1,684
train,1,688
train,1,698
train,1,699
train,1,701
train,1,711
train,1,715
train,1,728
train,1,734
train,1,739
train,1,754
train,1,765
train,1,3
train,1,14
train,1,28
train,1,35
train,1,36
train,1,44
train,1,82
train,1,97
train,1,103
train,1,113
train,1,115
train,1,121
train,1,129
train,1,144
train,1,145
train,1,147
train,1,149
train,1,151
train,1,155
train,1,166
train,1,169
train,1,172
train,1,178
train,1,184
train,1,186
train,1,187
train,1,200
train,1,210
train,1,224
train,1,226
train,1,228
train,1,230
train,1,237
train,1,238
train,1,245
train,1,249
train,1,263
train,1,269
train,1,281
train,1,284
train,1,288
train,1,292
train,1,297
train,1,299
train,1,301
train,1,306
train,1,317
train,1,320
train,1,322
train,1,328
train,1,339
train,1,353
train,1,354
train,1,366
train,1,367
train,1,378
train,1,381
train,1,390
train,1,391
train,1,394
train,1,398
train,1,399
train,1,402
train,1,414
train,1,415
train,1,427
train,1,434
train,1,440
train,1,441
train,1,453
train,1,478
train,1,487
train,1,488
train,1,494
train,1,498
train,1,503
train,1,506
train,1,510
train,1,515
train,1,517
train,1,520
train,1,522
train,1,536
train,1,544
train,1,554
train,1,560
train,1,563
train,1,568
train,1,570
train,1,580
train,1,583
train,1,585
train,1,595
train,1,596
train,1,597
train,1,600
train,1,604
train,1,607
train,1,609
train,1,622
train,1,624
train,1,631
train,1,639
train,1,640
train,1,641
train,1,652
train,1,656
train,1,659
train,1,660
train,1,677
train,1,685
train,1,689
train,1,690
train,1,697
train,1,706
train,1,707
train,1,708
train,1,723
train,1,727
train,1,738
train,1,744
train,1,747
train,1,761
train,1,766
train,1,767
train,2,2
train,2,6
train,2,10
train,2,17
train,2,19
train,2,23
train,2,26
train,2,29
train,2,30
train,2,37
train,2,39
train,2,42
train,2,49
train,2,58
train,2,59
train,2,61
train,2,63
train,2,75
train,2,77
train,2,79
train,2,90
train,2,98
train,2,104
train,2,116
train,2,125
train,2,139
train,2,160
train,2,176
train,2,179
train,2,197
train,2,215
train,2,218
train,2,220
train,2,221
train,2,222
train,2,223
train,2,227
train,2,239
train,2,240
train,2,247
train,2,250
train,2,258
train,2,259
train,2,260
train,2,267
train,2,276
train,2,286
train,2,289
train,2,291
train,2,294
train,2,304
train,2,309
train,2,312
train,2,316
train,2,330
train,2,342
train,2,355
train,2,358
train,2,359
train,2,370
train,2,371
train,2,377
train,2,383
train,2,384
train,2,387
train,2,400
train,2,407
train,2,410
train,2,426
train,2,433
train,2,435
train,2,444
train,2,457
train,2,458
train,2,459
train,2,461
train,2,465
train,2,466
train,2,476
train,2,499
train,2,501
train,2,504
train,2,505
train,2,509
train,2,516
train,2,527
train,2,539
train,2,541
train,2,547
train,2,548
train,2,551
train,2,552
train,2,562
train,2,571
train,2,574
train,2,576
train,2,581
train,2,593
train,2,601
train,2,602
train,2,603
train,2,617
train,2,619
train,2,621
train,2,623
train,2,630
train,2,635
train,2,648
train,2,669
train,2,670
train,2,674
train,2,678
train,2,681
train,2,692
train,2,694
train,2,696
train,2,700
train,2,702
train,2,714
train,2,716
train,2,717
train,2,718
train,2,721
train,2,722
train,2,724
train,2,726
train,2,732
train,2,748
train,2,755
train,2,760
train,2,762
train,2,768
train,2,770
train,2,776
train,2,5
train,2,13
train,2,15
train,2,16
train,2,25
train,2,31
train,2,46
train,2,64
train,2,68
train,2,69
train,2,70
train,2,76
train,2,81
train,2,86
train,2,94
train,2,120
train,2,124
train,2,126
train,2,127
train,2,130
train,2,132
train,2,137
train,2,140
train,2,141
train,2,143
train,2,162
train,2,167
train,2,177
train,2,183
train,2,189
train,2,193
train,2,196
train,2,202
train,2,216
train,2,219
train,2,232
train,2,235
train,2,252
train,2,255
train,2,257
train,2,261
train,2,262
train,2,264
train,2,268
train,2,270
train,2,271
train,2,279
train,2,293
train,2,296
train,2,300
train,2,302
train,2,307
train,2,308
train,2,315
train,2,319
train,2,329
train,2,331
train,2,332
train,2,335
train,2,336
train,2,338
train,2,344
train,2,346
train,2,347
train,2,351
train,2,395
train,2,397
train,2,405
train,2,409
train,2,411
train,2,436
train,2,437
train,2,438
train,2,442
train,2,443
train,2,445
train,2,448
train,2,452
train,2,456
train,2,460
train,2,462
train,2,468
train,2,471
train,2,472
train,2,482
train,2,489
train,2,495
train,2,502
train,2,514
train,2,530
train,2,535
train,2,537
train,2,540
train,2,542
train,2,565
train,2,586
train,2,587
train,2,598
train,2,610
train,2,611
train,2,614
train,2,646
train,2,654
train,2,665
train,2,671
train,2,683
train,2,709
train,2,710
train,2,729
train,2,730
train,2,731
train,2,733
train,2,737
train,2,740
train,2,741
train,2,743
train,2,745
train,2,746
train,2,750
train,2,751
train,2,757
train,2,759
train,2,764
train,2,771
train,2,773
train,2,7
train,2,8
train,2,9
train,2,11
train,2,21
train,2,24
train,2,34
train,2,43
train,2,48
train,2,50
train,2,52
train,2,55
train,2,56
train,2,60
train,2,66
train,2,78
train,2,80
train,2,83
train,2,87
train,2,92
train,2,96
train,2,101
train,2,102
train,2,105
train,2,106
train,2,109
train,2,110
train,2,114
train,2,117
train,2,118
train,2,119
train,2,128
train,2,136
train,2,142
train,2,148
train,2,150
train,2,153
train,2,168
train,2,170
train,2,173
train,2,181
train,2,192
train,2,194
train,2,195
train,2,201
train,2,212
train,2,225
train,2,231
train,2,234
train,2,236
train,2,241
train,2,242
train,2,243
train,2,254
train,2,272
train,2,273
train,2,274
train,2,278
train,2,283
train,2,287
train,2,305
train,2,310
train,2,324
train,2,325
train,2,326
train,2,327
train,2,352
train,2,360
train,2,364
train,2,369
train,2,372
train,2,379
train,2,380
train,2,385
train,2,389
train,2,396
train,2,406
train,2,418
train,2,420
train,2,421
train,2,424
train,2,429
train,2,431
train,2,439
train,2,449
train,2,454
train,2,467
train,2,477
train,2,480
train,2,484
train,2,490
train,2,511
train,2,518
train,2,524
train,2,529
train,2,531
train,2,534
train,2,543
train,2,546
train,2,558
train,2,559
train,2,566
train,2,567
train,2,573
train,2,577
train,2,578
train,2,579
train,2,591
train,2,599
train,2,606
train,2,616
train,2,618
train,2,626
train,2,629
train,2,638
train,2,643
train,2,647
train,2,649
train,2,655
train,2,661
train,2,679
train,2,684
train,2,688
train,2,698
train,2,699
train,2,701
train,2,711
train,2,715
train,2,728
train,2,734
train,2,739
train,2,754
train,2,765
train,2,3
train,2,14
train,2,28
train,2,35
train,2,36
train,2,44
train,2,82
train,2,97
train,2,103
train,2,113
train,2,115
train,2,121
train,2,129
train,2,144
train,2,145
train,2,147
train,2,149
train,2,151
train,2,155
train,2,166
train,2,169
train,2,172
train,2,178
train,2,184
train,2,186
train,2,187
train,2,200
train,2,210
train,2,224
train,2,226
train,2,228
train,2,230
train,2,237
train,2,238
train,2,245
train,2,249
train,2,263
train,2,269
train,2,281
train,2,284
train,2,288
train,2,292
train,2,297
train,2,299
train,2,301
train,2,306
train,2,317
train,2,320
train,2,322
train,2,328
train,2,339
train,2,353
train,2,354
train,2,366
train,2,367
train,2,378
train,2,381
train,2,390
train,2,391
train,2,394
train,2,398
train,2,399
train,2,402
train,2,414
train,2,415
train,2,427
train,2,434
train,2,440
train,2,441
train,2,453
train,2,478
train,2,487
train,2,488
train,2,494
train,2,498
train,2,503
train,2,506
train,2,510
train,2,515
train,2,517
train,2,520
train,2,522
train,2,536
train,2,544
train,2,554
train,2,560
train,2,563
train,2,568
train,2,570
train,2,580
train,2,583
train,2,585
train,2,595
train,2,596
train,2,597
train,2,600
train,2,604
train,2,607
train,2,609
train,2,622
train,2,624
train,2,631
train,2,639
train,2,640
train,2,641
train,2,652
train,2,656
train,2,659
train,2,660
train,2,677
train,2,685
train,2,689
train,2,690
train,2,697
train,2,706
train,2,707
train,2,708
train,2,723
train,2,727
train,2,738
train,2,744
train,2,747
train,2,761
train,2,766
train,2,767
train,3,2
train,3,6
train,3,10
train,3,17
train,3,19
train,3,23
train,3,26
train,3,29
train,3,30
train,3,37
train,3,39
train,3,42
train,3,49
train,3,58
train,3,59
train,3,61
train,3,63
train,3,75
train,3,77
train,3,79
train,3,90
train,3,98
train,3,104
train,3,116
train,3,125
train,3,139
train,3,160
train,3,176
train,3,179
train,3,197
train,3,215
train,3,218
train,3,220
train,3,221
train,3,222
train,3,223
train,3,227
train,3,239
train,3,240
train,3,247
train,3,250
train,3,258
train,3,259
train,3,260
train,3,267
train,3,276
train,3,286
train,3,289
train,3,291
train,3,294
train,3,304
train,3,309
train,3,312
train,3,316
train,3,330
train,3,342
train,3,355
train,3,358
train,3,359
train,3,370
train,3,371
train,3,377
train,3,383
train,3,384
train,3,387
train,3,400
train,3,407
train,3,410
train,3,426
train,3,433
train,3,435
train,3,444
train,3,457
train,3,458
train,3,459
train,3,461
train,3,465
train,3,466
train,3,476
train,3,499
train,3,501
train,3,504
train,3,505
train,3,509
train,3,516
train,3,527
train,3,539
train,3,541
train,3,547
train,3,548
train,3,551
train,3,552
train,3,562
train,3,571
train,3,574
train,3,576
train,3,581
train,3,593
train,3,601
train,3,602
train,3,603
train,3,617
train,3,619
train,3,621
train,3,623
train,3,630
train,3,635
train,3,648
train,3,669
train,3,670
train,3,674
train,3,678
train,3,681
train,3,692
train,3,694
train,3,696
train,3,700
train,3,702
train,3,714
train,3,716
train,3,717
train,3,718
train,3,721
train,3,722
train,3,724
train,3,726
train,3,732
train,3,748
train,3,755
train,3,760
train,3,762
train,3,768
train,3,770
train,3,776
train,3,5
train,3,13
train,3,15
train,3,16
train,3,25
train,3,31
train,3,46
train,3,64
train,3,68
train,3,69
train,3,70
train,3,76
train,3,81
train,3,86
train,3,94
train,3,120
train,3,124
train,3,126
train,3,127
train,3,130
train,3,132
train,3,137
train,3,140
train,3,141
train,3,143
train,3,162
train,3,167
train,3,177
train,3,183
train,3,189
train,3,193
train,3,196
train,3,202
train,3,216
train,3,219
train,3,232
train,3,235
train,3,252
train,3,255
train,3,257
train,3,261
train,3,262
train,3,264
train,3,268
train,3,270
train,3,271
train,3,279
train,3,293
train,3,296
train,3,300
train,3,302
train,3,307
train,3,308
train,3,315
train,3,319
train,3,329
train,3,331
train,3,332
train,3,335
train,3,336
train,3,338
train,3,344
train,3,346
train,3,347
train,3,351
train,3,395
train,3,397
train,3,405
train,3,409
train,3,411
train,3,436
train,3,437
train,3,438
train,3,442
train,3,443
train,3,445
train,3,448
train,3,452
train,3,456
train,3,460
train,3,462
train,3,468
train,3,471
train,3,472
train,3,482
train,3,489
train,3,495
train,3,502
train,3,514
train,3,530
train,3,535
train,3,537
train,3,540
train,3,542
train,3,565
train,3,586
train,3,587
train,3,598
train,3,610
train,3,611
train,3,614
train,3,646
train,3,654
train,3,665
train,3,671
train,3,683
train,3,709
train,3,710
train,3,729
train,3,730
train,3,731
train,3,733
train,3,737
train,3,740
train,3,741
train,3,743
train,3,745
train,3,746
train,3,750
train,3,751
train,3,757
train,3,759
train,3,764
train,3,771
train,3,773
train,3,1
train,3,22
train,3,32
train,3,33
train,3,51
train,3,53
train,3,54
train,3,62
train,3,65
train,3,74
train,3,88
train,3,89
train,3,91
train,3,95
train,3,100
train,3,107
train,3,112
train,3,133
train,3,135
train,3,154
train,3,156
train,3,157
train,3,159
train,3,163
train,3,164
train,3,165
train,3,180
train,3,185
train,3,191
train,3,198
train,3,205
train,3,208
train,3,214
train,3,217
train,3,229
train,3,233
train,3,244
train,3,246
train,3,248
train,3,253
train,3,256
train,3,265
train,3,266
train,3,275
train,3,277
train,3,295
train,3,298
train,3,303
train,3,314
train,3,323
train,3,334
train,3,337
train,3,356
train,3,357
train,3,363
train,3,368
train,3,374
train,3,382
train,3,386
train,3,392
train,3,403
train,3,408
train,3,423
train,3,430
train,3,432
train,3,446
train,3,447
train,3,450
train,3,455
train,3,464
train,3,469
train,3,473
train,3,474
train,3,475
train,3,479
train,3,483
train,3,486
train,3,491
train,3,497
train,3,500
train,3,507
train,3,508
train,3,512
train,3,513
train,3,521
train,3,525
train,3,526
train,3,533
train,3,545
train,3,549
train,3,550
train,3,553
train,3,561
train,3,564
train,3,572
train,3,582
train,3,592
train,3,594
train,3,608
train,3,612
train,3,613
train,3,615
train,3,620
train,3,628
train,3,634
train,3,636
train,3,644
train,3,645
train,3,650
train,3,651
train,3,658
train,3,662
train,3,663
train,3,664
train,3,666
train,3,668
train,3,672
train,3,675
train,3,682
train,3,691
train,3,693
train,3,695
train,3,704
train,3,705
train,3,712
train,3,720
train,3,725
train,3,742
train,3,752
train,3,753
train,3,769
train,3,772
train,3,774
train,3,775
train,3,4
train,3,12
train,3,18
train,3,20
train,3,27
train,3,38
train,3,40
train,3,41
train,3,45
train,3,47
train,3,57
train,3,67
train,3,71
train,3,72
train,3,73
train,3,84
train,3,85
train,3,93
train,3,99
train,3,108
train,3,111
train,3,122
train,3,123
train,3,131
train,3,134
train,3,138
train,3,146
train,3,152
train,3,158
train,3,161
train,3,171
train,3,174
train,3,175
train,3,182
train,3,188
train,3,190
train,3,199
train,3,203
train,3,204
train,3,206
train,3,207
train,3,209
train,3,211
train,3,213
train,3,251
train,3,280
train,3,282
train,3,285
train,3,290
train,3,311
train,3,313
train,3,318
train,3,321
train,3,333
train,3,340
train,3,341
train,3,343
train,3,345
train,3,348
train,3,349
train,3,350
train,3,361
train,3,362
train,3,365
train,3,373
train,3,375
train,3,376
train,3,388
train,3,393
train,3,401
train,3,404
train,3,412
train,3,413
train,3,416
train,3,417
train,3,419
train,3,422
train,3,425
train,3,428
train,3,451
train,3,463
train,3,470
train,3,481
train,3,485
train,3,492
train,3,493
train,3,496
train,3,519
train,3,523
train,3,528
train,3,532
train,3,538
train,3,555
train,3,556
train,3,557
train,3,569
train,3,575
train,3,584
train,3,588
train,3,589
train,3,590
train,3,605
train,3,625
train,3,627
train,3,632
train,3,633
train,3,637
train,3,642
train,3,653
train,3,657
train,3,667
train,3,673
train,3,676
train,3,680
train,3,686
train,3,687
train,3,703
train,3,713
train,3,719
train,3,735
train,3,736
train,3,749
train,3,756
train,3,758
train,3,763
train,4,7
train,4,9
train,4,17
train,4,21
train,4,22
train,4,29
train,4,32
train,4,33
train,4,43
train,4,52
train,4,53
train,4,61
train,4,62
train,4,75
train,4,78
train,4,79
train,4,83
train,4,88
train,4,95
train,4,96
train,4,98
train,4,105
train,4,106
train,4,109
train,4,112
train,4,135
train,4,136
train,4,139
train,4,153
train,4,157
train,4,164
train,4,168
train,4,170
train,4,173
train,4,176
train,4,185
train,4,192
train,4,197
train,4,208
train,4,214
train,4,220
train,4,225
train,4,231
train,4,234
train,4,242
train,4,243
train,4,244
train,4,246
train,4,247
train,4,254
train,4,258
train,4,259
train,4,276
train,4,277
train,4,286
train,4,291
train,4,298
train,4,314
train,4,323
train,4,325
train,4,334
train,4,337
train,4,342
train,4,359
train,4,374
train,4,377
train,4,383
train,4,392
train,4,396
train,4,403
train,4,420
train,4,439
train,4,444
train,4,449
train,4,475
train,4,477
train,4,479
train,4,480
train,4,486
train,4,490
train,4,499
train,4,500
train,4,507
train,4,509
train,4,524
train,4,525
train,4,526
train,4,527
train,4,541
train,4,545
train,4,547
train,4,549
train,4,551
train,4,552
train,4,553
train,4,558
train,4,562
train,4,564
train,4,567
train,4,581
train,4,582
train,4,591
train,4,593
train,4,602
train,4,608
train,4,613
train,4,618
train,4,628
train,4,634
train,4,638
train,4,649
train,4,650
train,4,658
train,4,669
train,4,670
train,4,678
train,4,679
train,4,682
train,4,684
train,4,691
train,4,711
train,4,712
train,4,716
train,4,717
train,4,718
train,4,720
train,4,722
train,4,724
train,4,739
train,4,755
train,4,760
train,4,768
train,4,769
train,4,772
train,4,4
train,4,5
train,4,16
train,4,20
train,4,28
train,4,31
train,4,36
train,4,40
train,4,41
train,4,44
train,4,47
train,4,67
train,4,68
train,4,69
train,4,70
train,4,72
train,4,76
train,4,84
train,4,94
train,4,99
train,4,111
train,4,121
train,4,123
train,4,124
train,4,129
train,4,132
train,4,158
train,4,166
train,4,167
train,4,172
train,4,174
train,4,175
train,4,177
train,4,183
train,4,187
train,4,189
train,4,193
train,4,199
train,4,204
train,4,210
train,4,224
train,4,261
train,4,263
train,4,268
train,4,282
train,4,284
train,4,288
train,4,292
train,4,293
train,4,296
train,4,302
train,4,313
train,4,320
train,4,322
train,4,335
train,4,340
train,4,341
train,4,345
train,4,347
train,4,348
train,4,354
train,4,366
train,4,367
train,4,378
train,4,381
train,4,393
train,4,412
train,4,415
train,4,419
train,4,422
train,4,436
train,4,437
train,4,440
train,4,445
train,4,451
train,4,452
train,4,456
train,4,462
train,4,485
train,4,493
train,4,496
train,4,498
train,4,510
train,4,514
train,4,515
train,4,520
train,4,522
train,4,532
train,4,535
train,4,537
train,4,557
train,4,560
train,4,565
train,4,569
train,4,570
train,4,584
train,4,586
train,4,590
train,4,625
train,4,639
train,4,642
train,4,646
train,4,660
train,4,665
train,4,680
train,4,683
train,4,685
train,4,686
train,4,687
train,4,697
train,4,703
train,4,706
train,4,709
train,4,713
train,4,730
train,4,731
train,4,736
train,4,743
train,4,745
train,4,750
train,4,751
train,4,758
train,4,763
train,4,764
train,4,773
train,4,2
train,4,11
train,4,19
train,4,23
train,4,39
train,4,51
train,4,59
train,4,60
train,4,65
train,4,66
train,4,74
train,4,77
train,4,89
train,4,91
train,4,92
train,4,100
train,4,107
train,4,110
train,4,116
train,4,118
train,4,125
train,4,142
train,4,160
train,4,163
train,4,165
train,4,191
train,4,194
train,4,195
train,4,201
train,4,212
train,4,217
train,4,221
train,4,222
train,4,223
train,4,227
train,4,229
train,4,233
train,4,236
train,4,239
train,4,241
train,4,248
train,4,256
train,4,266
train,4,272
train,4,275
train,4,283
train,4,289
train,4,303
train,4,304
train,4,309
train,4,324
train,4,327
train,4,330
train,4,352
train,4,356
train,4,357
train,4,368
train,4,380
train,4,382
train,4,384
train,4,385
train,4,386
train,4,387
train,4,400
train,4,408
train,4,418
train,4,430
train,4,431
train,4,447
train,4,450
train,4,455
train,4,457
train,4,458
train,4,459
train,4,461
train,4,464
train,4,467
train,4,469
train,4,473
train,4,474
train,4,476
train,4,497
train,4,501
train,4,505
train,4,508
train,4,511
train,4,512
train,4,513
train,4,521
train,4,529
train,4,533
train,4,546
train,4,559
train,4,566
train,4,571
train,4,574
train,4,577
train,4,578
train,4,599
train,4,601
train,4,603
train,4,606
train,4,615
train,4,619
train,4,623
train,4,626
train,4,635
train,4,644
train,4,647
train,4,651
train,4,655
train,4,663
train,4,664
train,4,674
train,4,675
train,4,681
train,4,688
train,4,692
train,4,693
train,4,700
train,4,705
train,4,714
train,4,725
train,4,732
train,4,734
train,4,742
train,4,748
train,4,752
train,4,754
train,4,762
train,4,774
train,4,775
train,4,776
train,4,13
train,4,14
train,4,15
train,4,25
train,4,38
train,4,45
train,4,64
train,4,81
train,4,93
train,4,103
train,4,108
train,4,120
train,4,131
train,4,134
train,4,137
train,4,140
train,4,144
train,4,145
train,4,151
train,4,155
train,4,161
train,4,162
train,4,184
train,4,188
train,4,190
train,4,196
train,4,200
train,4,202
train,4,203
train,4,209
train,4,211
train,4,213
train,4,219
train,4,228
train,4,230
train,4,238
train,4,262
train,4,271
train,4,285
train,4,300
train,4,301
train,4,306
train,4,308
train,4,311
train,4,315
train,4,318
train,4,319
train,4,329
train,4,343
train,4,344
train,4,349
train,4,350
train,4,351
train,4,353
train,4,362
train,4,376
train,4,391
train,4,395
train,4,397
train,4,398
train,4,402
train,4,404
train,4,405
train,4,409
train,4,411
train,4,425
train,4,427
train,4,438
train,4,442
train,4,448
train,4,460
train,4,463
train,4,471
train,4,472
train,4,481
train,4,487
train,4,488
train,4,492
train,4,502
train,4,503
train,4,523
train,4,538
train,4,556
train,4,580
train,4,585
train,4,587
train,4,596
train,4,597
train,4,598
train,4,600
train,4,607
train,4,610
train,4,611
train,4,614
train,4,622
train,4,624
train,4,631
train,4,633
train,4,637
train,4,641
train,4,652
train,4,653
train,4,654
train,4,667
train,4,671
train,4,673
train,4,677
train,4,707
train,4,708
train,4,710
train,4,723
train,4,729
train,4,733
train,4,735
train,4,737
train,4,738
train,4,741
train,4,744
train,4,747
train,4,749
train,4,757
train,4,759
train,4,766
train,4,767
train,4,771
train,5,1
train,5,6
train,5,8
train,5,10
train,5,24
train,5,26
train,5,30
train,5,34
train,5,37
train,5,42
train,5,48
train,5,49
train,5,50
train,5,54
train,5,55
train,5,56
train,5,58
train,5,63
train,5,80
train,5,87
train,5,90
train,5,101
train,5,102
train,5,104
train,5,114
train,5,117
train,5,119
train,5,128
train,5,133
train,5,148
train,5,150
train,5,154
train,5,156
train,5,159
train,5,179
train,5,180
train,5,181
train,5,198
train,5,205
train,5,215
train,5,218
train,5,240
train,5,250
train,5,253
train,5,260
train,5,265
train,5,267
train,5,273
train,5,274
train,5,278
train,5,287
train,5,294
train,5,295
train,5,305
train,5,310
train,5,312
train,5,316
train,5,326
train,5,355
train,5,358
train,5,360
train,5,363
train,5,364
train,5,369
train,5,370
train,5,371
train,5,372
train,5,379
train,5,389
train,5,406
train,5,407
train,5,410
train,5,421
train,5,423
train,5,424
train,5,426
train,5,429
train,5,432
train,5,433
train,5,435
train,5,446
train,5,454
train,5,465
train,5,466
train,5,483
train,5,484
train,5,491
train,5,504
train,5,516
train,5,518
train,5,531
train,5,534
train,5,539
train,5,543
train,5,548
train,5,550
train,5,561
train,5,572
train,5,573
train,5,576
train,5,579
train,5,592
train,5,594
train,5,612
train,5,616
train,5,617
train,5,620
train,5,621
train,5,629
train,5,630
train,5,636
train,5,643
train,5,645
train,5,648
train,5,661
train,5,662
train,5,666
train,5,668
train,5,672
train,5,694
train,5,695
train,5,696
train,5,698
train,5,699
train,5,701
train,5,702
train,5,704
train,5,715
train,5,721
train,5,726
train,5,728
train,5,753
train,5,765
train,5,770
train,5,3
train,5,12
train,5,18
train,5,27
train,5,35
train,5,46
train,5,57
train,5,71
train,5,73
train,5,82
train,5,85
train,5,86
train,5,97
train,5,113
train,5,115
train,5,122
train,5,126
train,5,127
train,5,130
train,5,138
train,5,141
train,5,143
train,5,146
train,5,147
train,5,149
train,5,152
train,5,169
train,5,171
train,5,178
train,5,182
train,5,186
train,5,206
train,5,207
train,5,216
train,5,226
train,5,232
train,5,235
train,5,237
train,5,245
train,5,249
train,5,251
train,5,252
train,5,255
train,5,257
train,5,264
train,5,269
train,5,270
train,5,279
train,5,280
train,5,281
train,5,290
train,5,297
train,5,299
train,5,307
train,5,317
train,5,321
train,5,328
train,5,331
train,5,332
train,5,333
train,5,336
train,5,338
train,5,339
train,5,346
train,5,361
train,5,365
train,5,373
train,5,375
train,5,388
train,5,390
train,5,394
train,5,399
train,5,401
train,5,413
train,5,414
train,5,416
train,5,417
train,5,428
train,5,434
train,5,441
train,5,443
train,5,453
train,5,468
train,5,470
train,5,478
train,5,482
train,5,489
train,5,494
train,5,495
train,5,506
train,5,517
train,5,519
train,5,528
train,5,530
train,5,536
train,5,540
train,5,542
train,5,544
train,5,554
train,5,555
train,5,563
train,5,568
train,5,575
train,5,583
train,5,588
train,5,589
train,5,595
train,5,604
train,5,605
train,5,609
train,5,627
train,5,632
train,5,640
train,5,656
train,5,657
train,5,659
train,5,676
train,5,689
train,5,690
train,5,719
train,5,727
train,5,740
train,5,746
train,5,756
train,5,761
train,5,2
train,5,11
