set,iteration,row_id
train,3,103
train,3,116
train,3,150
train,4,10
train,4,11
train,4,13
train,4,19
train,4,25
train,4,26
train,4,28
train,4,35
train,4,36
train,4,37
train,4,38
train,4,40
train,4,41
train,4,51
train,4,56
train,4,57
train,4,59
train,4,60
train,4,66
train,4,68
train,4,74
train,4,75
train,4,77
train,4,79
train,4,82
train,4,85
train,4,93
train,4,95
train,4,96
train,4,97
train,4,102
train,4,105
train,4,113
train,4,117
train,4,118
train,4,122
train,4,126
train,4,127
train,4,128
train,4,129
train,4,133
train,4,140
train,4,141
train,4,142
train,4,143
train,4,148
train,4,153
train,4,154
train,4,157
train,4,159
train,4,160
train,4,161
train,4,165
train,4,167
train,4,172
train,4,136
train,4,150
train,4,166
train,4,174
train,4,1
train,4,2
train,4,3
train,4,4
train,4,5
train,4,15
train,4,16
train,4,21
train,4,23
train,4,27
train,4,29
train,4,31
train,4,32
train,4,33
train,4,34
train,4,39
train,4,45
train,4,48
train,4,53
train,4,54
train,4,58
train,4,61
train,4,63
train,4,65
train,4,70
train,4,71
train,4,72
train,4,73
train,4,76
train,4,81
train,4,83
train,4,86
train,4,88
train,4,89
train,4,91
train,4,98
train,4,106
train,4,107
train,4,108
train,4,109
train,4,110
train,4,114
train,4,115
train,4,119
train,4,120
train,4,121
train,4,123
train,4,124
train,4,135
train,4,138
train,4,147
train,4,149
train,4,158
train,4,162
train,4,175
train,4,42
train,4,50
train,4,137
train,5,6
train,5,7
train,5,8
train,5,9
train,5,12
train,5,14
train,5,17
train,5,18
train,5,20
train,5,22
train,5,24
train,5,30
train,5,43
train,5,44
train,5,46
train,5,47
train,5,49
train,5,52
train,5,55
train,5,62
train,5,64
train,5,67
train,5,69
train,5,78
train,5,80
train,5,84
train,5,87
train,5,90
train,5,92
train,5,94
train,5,99
train,5,100
train,5,101
train,5,104
train,5,111
train,5,112
train,5,125
train,5,130
train,5,131
train,5,132
train,5,134
train,5,139
train,5,144
train,5,145
train,5,146
train,5,151
train,5,152
train,5,155
train,5,156
train,5,163
train,5,164
train,5,168
train,5,169
train,5,170
train,5,176
train,5,103
train,5,116
train,5,171
train,5,173
train,5,1
train,5,2
train,5,3
train,5,4
train,5,5
train,5,15
train,5,16
train,5,21
train,5,23
train,5,27
train,5,29
train,5,31
train,5,32
train,5,33
train,5,34
train,5,39
train,5,45
train,5,48
train,5,53
train,5,54
train,5,58
train,5,61
train,5,63
train,5,65
train,5,70
train,5,71
train,5,72
train,5,73
train,5,76
train,5,81
train,5,83
train,5,86
train,5,88
train,5,89
train,5,91
train,5,98
train,5,106
train,5,107
train,5,108
train,5,109
train,5,110
train,5,114
train,5,115
train,5,119
train,5,120
train,5,121
train,5,123
train,5,124
train,5,135
train,5,138
train,5,147
train,5,149
train,5,158
train,5,162
train,5,175
train,5,42
train,5,50
train,5,137
train,6,6
train,6,7
train,6,8
train,6,9
train,6,12
train,6,14
train,6,17
train,6,18
train,6,20
train,6,22
train,6,24
train,6,30
train,6,43
train,6,44
train,6,46
train,6,47
train,6,49
train,6,52
train,6,55
train,6,62
train,6,64
train,6,67
train,6,69
train,6,78
train,6,80
train,6,84
train,6,87
train,6,90
train,6,92
train,6,94
train,6,99
train,6,100
train,6,101
train,6,104
train,6,111
train,6,112
train,6,125
train,6,130
train,6,131
train,6,132
train,6,134
train,6,139
train,6,144
train,6,145
train,6,146
train,6,151
train,6,152
train,6,155
train,6,156
train,6,163
train,6,164
train,6,168
train,6,169
train,6,170
train,6,176
train,6,103
train,6,116
train,6,171
train,6,173
train,6,10
train,6,11
train,6,13
train,6,19
train,6,25
train,6,26
train,6,28
train,6,35
train,6,36
train,6,37
train,6,38
train,6,40
train,6,41
train,6,51
train,6,56
train,6,57
train,6,59
train,6,60
train,6,66
train,6,68
train,6,74
train,6,75
train,6,77
train,6,79
train,6,82
train,6,85
train,6,93
train,6,95
train,6,96
train,6,97
train,6,102
train,6,105
train,6,113
train,6,117
train,6,118
train,6,122
train,6,126
train,6,127
train,6,128
train,6,129
train,6,133
train,6,140
train,6,141
train,6,142
train,6,143
train,6,148
train,6,153
train,6,154
train,6,157
train,6,159
train,6,160
train,6,161
train,6,165
train,6,167
train,6,172
train,6,136
train,6,150
train,6,166
train,6,174
train,7,5
train,7,6
train,7,7
train,7,12
train,7,17
train,7,19
train,7,27
train,7,28
train,7,31
train,7,33
train,7,36
train,7,38
train,7,40
train,7,43
train,7,47
train,7,48
train,7,52
train,7,53
train,7,54
train,7,55
train,7,57
train,7,59
train,7,66
train,7,67
train,7,70
train,7,71
train,7,78
train,7,79
train,7,80
train,7,83
train,7,86
train,7,92
train,7,93
train,7,94
train,7,96
train,7,97
train,7,99
train,7,102
train,7,109
train,7,114
train,7,117
train,7,120
train,7,121
train,7,122
train,7,125
train,7,131
train,7,138
train,7,141
train,7,144
train,7,152
train,7,157
train,7,158
train,7,163
train,7,164
train,7,172
train,7,42
train,7,50
train,7,166
train,7,174
train,7,1
train,7,4
train,7,9
train,7,10
train,7,14
train,7,16
train,7,22
train,7,26
train,7,29
train,7,30
train,7,37
train,7,39
train,7,46
train,7,49
train,7,51
train,7,56
train,7,58
train,7,60
train,7,61
train,7,64
train,7,68
train,7,69
train,7,72
train,7,74
train,7,75
train,7,82
train,7,84
train,7,87
train,7,88
train,7,90
train,7,106
train,7,107
train,7,111
train,7,112
train,7,113
train,7,115
train,7,118
train,7,126
train,7,127
train,7,128
train,7,132
train,7,133
train,7,135
train,7,140
train,7,145
train,7,146
train,7,148
train,7,149
train,7,153
train,7,159
train,7,160
train,7,161
train,7,169
train,7,175
train,7,176
train,7,137
train,7,171
train,7,173
train,8,2
train,8,3
train,8,8
train,8,11
train,8,13
train,8,15
train,8,18
train,8,20
train,8,21
train,8,23
train,8,24
train,8,25
train,8,32
train,8,34
train,8,35
train,8,41
train,8,44
train,8,45
train,8,62
train,8,63
train,8,65
train,8,73
train,8,76
train,8,77
train,8,81
train,8,85
train,8,89
train,8,91
train,8,95
train,8,98
train,8,100
train,8,101
train,8,104
train,8,105
train,8,108
train,8,110
train,8,119
train,8,123
train,8,124
train,8,129
train,8,130
train,8,134
train,8,139
train,8,142
train,8,143
train,8,147
train,8,151
train,8,154
train,8,155
train,8,156
train,8,162
train,8,165
train,8,167
train,8,168
train,8,170
train,8,103
train,8,116
train,8,136
train,8,150
train,8,1
train,8,4
train,8,9
train,8,10
train,8,14
train,8,16
train,8,22
train,8,26
train,8,29
train,8,30
train,8,37
train,8,39
train,8,46
train,8,49
train,8,51
train,8,56
train,8,58
train,8,60
train,8,61
train,8,64
train,8,68
train,8,69
train,8,72
train,8,74
train,8,75
train,8,82
train,8,84
train,8,87
train,8,88
train,8,90
train,8,106
train,8,107
train,8,111
train,8,112
train,8,113
train,8,115
train,8,118
train,8,126
train,8,127
train,8,128
train,8,132
train,8,133
train,8,135
train,8,140
train,8,145
train,8,146
train,8,148
train,8,149
train,8,153
train,8,159
train,8,160
train,8,161
train,8,169
train,8,175
train,8,176
train,8,137
train,8,171
train,8,173
train,9,2
train,9,3
train,9,8
train,9,11
train,9,13
train,9,15
train,9,18
train,9,20
train,9,21
train,9,23
train,9,24
train,9,25
train,9,32
train,9,34
train,9,35
train,9,41
train,9,44
train,9,45
train,9,62
train,9,63
train,9,65
train,9,73
train,9,76
train,9,77
train,9,81
train,9,85
train,9,89
train,9,91
train,9,95
train,9,98
train,9,100
train,9,101
train,9,104
train,9,105
train,9,108
train,9,110
train,9,119
train,9,123
train,9,124
train,9,129
train,9,130
train,9,134
train,9,139
train,9,142
train,9,143
train,9,147
train,9,151
train,9,154
train,9,155
train,9,156
train,9,162
train,9,165
train,9,167
train,9,168
train,9,170
train,9,103
train,9,116
train,9,136
train,9,150
train,9,5
train,9,6
train,9,7
train,9,12
train,9,17
train,9,19
train,9,27
train,9,28
train,9,31
train,9,33
train,9,36
train,9,38
train,9,40
train,9,43
train,9,47
train,9,48
train,9,52
train,9,53
train,9,54
train,9,55
train,9,57
train,9,59
train,9,66
train,9,67
train,9,70
train,9,71
train,9,78
train,9,79
train,9,80
train,9,83
train,9,86
train,9,92
train,9,93
train,9,94
train,9,96
train,9,97
train,9,99
train,9,102
train,9,109
train,9,114
train,9,117
train,9,120
train,9,121
train,9,122
train,9,125
train,9,131
train,9,138
train,9,141
train,9,144
train,9,152
train,9,157
train,9,158
train,9,163
train,9,164
train,9,172
train,9,42
train,9,50
train,9,166
train,9,174
test,1,1
test,1,4
test,1,6
test,1,9
test,1,12
test,1,13
test,1,15
test,1,17
test,1,22
test,1,23
test,1,25
test,1,27
test,1,29
test,1,33
test,1,35
test,1,37
test,1,38
test,1,46
test,1,51
test,1,55
test,1,59
test,1,60
test,1,62
test,1,69
test,1,71
test,1,80
test,1,82
test,1,84
test,1,86
test,1,88
test,1,90
test,1,96
test,1,100
test,1,105
test,1,106
test,1,108
test,1,111
test,1,118
test,1,123
test,1,126
test,1,129
test,1,130
test,1,135
test,1,138
test,1,139
test,1,140
test,1,142
test,1,145
test,1,149
test,1,151
test,1,162
test,1,163
test,1,164
test,1,167
test,1,172
test,1,42
test,1,166
test,1,173
test,1,174
test,2,2
test,2,7
test,2,8
test,2,10
test,2,11
test,2,16
test,2,20
test,2,21
test,2,26
test,2,31
test,2,36
test,2,39
test,2,40
test,2,43
test,2,44
test,2,48
test,2,52
test,2,53
test,2,54
test,2,56
test,2,57
test,2,58
test,2,63
test,2,66
test,2,67
test,2,72
test,2,75
test,2,79
test,2,81
test,2,87
test,2,89
test,2,93
test,2,95
test,2,101
test,2,104
test,2,107
test,2,109
test,2,112
test,2,114
test,2,115
test,2,119
test,2,120
test,2,124
test,2,125
test,2,127
test,2,141
test,2,146
test,2,147
test,2,148
test,2,152
test,2,157
test,2,169
test,2,170
test,2,175
test,2,176
test,2,50
test,2,103
test,2,116
test,2,150
test,3,3
test,3,5
test,3,14
test,3,18
test,3,19
test,3,24
test,3,28
test,3,30
test,3,32
test,3,34
test,3,41
test,3,45
test,3,47
test,3,49
test,3,61
test,3,64
test,3,65
test,3,68
test,3,70
test,3,73
test,3,74
test,3,76
test,3,77
test,3,78
test,3,83
test,3,85
test,3,91
test,3,92
test,3,94
test,3,97
test,3,98
test,3,99
test,3,102
test,3,110
test,3,113
test,3,117
test,3,121
test,3,122
test,3,128
test,3,131
test,3,132
test,3,133
test,3,134
test,3,143
test,3,144
test,3,153
test,3,154
test,3,155
test,3,156
test,3,158
test,3,159
test,3,160
test,3,161
test,3,165
test,3,168
test,3,136
test,3,137
test,3,171
test,4,6
test,4,7
test,4,8
test,4,9
test,4,12
test,4,14
test,4,17
test,4,18
test,4,20
test,4,22
test,4,24
test,4,30
test,4,43
test,4,44
test,4,46
test,4,47
test,4,49
test,4,52
test,4,55
test,4,62
test,4,64
test,4,67
test,4,69
test,4,78
test,4,80
test,4,84
test,4,87
test,4,90
test,4,92
test,4,94
test,4,99
test,4,100
test,4,101
test,4,104
test,4,111
test,4,112
test,4,125
test,4,130
test,4,131
test,4,132
test,4,134
test,4,139
test,4,144
test,4,145
test,4,146
test,4,151
test,4,152
test,4,155
test,4,156
test,4,163
test,4,164
test,4,168
test,4,169
test,4,170
test,4,176
test,4,103
test,4,116
test,4,171
test,4,173
test,5,10
test,5,11
test,5,13
test,5,19
test,5,25
test,5,26
test,5,28
test,5,35
test,5,36
test,5,37
test,5,38
test,5,40
test,5,41
test,5,51
test,5,56
test,5,57
test,5,59
test,5,60
test,5,66
test,5,68
test,5,74
test,5,75
test,5,77
test,5,79
test,5,82
test,5,85
test,5,93
test,5,95
test,5,96
test,5,97
test,5,102
test,5,105
test,5,113
test,5,117
test,5,118
test,5,122
test,5,126
test,5,127
test,5,128
test,5,129
test,5,133
test,5,140
test,5,141
test,5,142
test,5,143
test,5,148
test,5,153
test,5,154
test,5,157
test,5,159
test,5,160
test,5,161
test,5,165
test,5,167
test,5,172
test,5,136
test,5,150
test,5,166
test,5,174
test,6,1
test,6,2
test,6,3
test,6,4
test,6,5
test,6,15
test,6,16
test,6,21
test,6,23
test,6,27
test,6,29
test,6,31
test,6,32
test,6,33
test,6,34
test,6,39
test,6,45
test,6,48
test,6,53
test,6,54
test,6,58
test,6,61
test,6,63
test,6,65
test,6,70
test,6,71
test,6,72
test,6,73
test,6,76
test,6,81
test,6,83
test,6,86
test,6,88
test,6,89
test,6,91
test,6,98
test,6,106
test,6,107
test,6,108
test,6,109
test,6,110
test,6,114
test,6,115
test,6,119
test,6,120
test,6,121
test,6,123
test,6,124
test,6,135
test,6,138
test,6,147
test,6,149
test,6,158
test,6,162
test,6,175
test,6,42
test,6,50
test,6,137
test,7,2
test,7,3
test,7,8
test,7,11
test,7,13
test,7,15
test,7,18
test,7,20
test,7,21
test,7,23
test,7,24
test,7,25
test,7,32
test,7,34
test,7,35
test,7,41
test,7,44
test,7,45
test,7,62
test,7,63
test,7,65
test,7,73
test,7,76
test,7,77
test,7,81
test,7,85
test,7,89
test,7,91
test,7,95
test,7,98
test,7,100
test,7,101
test,7,104
test,7,105
test,7,108
test,7,110
test,7,119
test,7,123
test,7,124
test,7,129
test,7,130
test,7,134
test,7,139
test,7,142
test,7,143
test,7,147
test,7,151
test,7,154
test,7,155
test,7,156
test,7,162
test,7,165
test,7,167
test,7,168
test,7,170
test,7,103
test,7,116
test,7,136
test,7,150
test,8,5
test,8,6
test,8,7
test,8,12
test,8,17
test,8,19
test,8,27
test,8,28
test,8,31
test,8,33
test,8,36
test,8,38
test,8,40
test,8,43
test,8,47
test,8,48
test,8,52
test,8,53
test,8,54
test,8,55
test,8,57
test,8,59
test,8,66
test,8,67
test,8,70
test,8,71
test,8,78
test,8,79
test,8,80
test,8,83
test,8,86
test,8,92
test,8,93
test,8,94
test,8,96
test,8,97
test,8,99
test,8,102
test,8,109
test,8,114
test,8,117
test,8,120
test,8,121
test,8,122
test,8,125
test,8,131
test,8,138
test,8,141
test,8,144
test,8,152
test,8,157
test,8,158
test,8,163
test,8,164
test,8,172
test,8,42
test,8,50
test,8,166
test,8,174
test,9,1
test,9,4
test,9,9
test,9,10
test,9,14
test,9,16
test,9,22
test,9,26
test,9,29
test,9,30
test,9,37
test,9,39
test,9,46
test,9,49
test,9,51
test,9,56
test,9,58
test,9,60
test,9,61
test,9,64
test,9,68
test,9,69
test,9,72
test,9,74
test,9,75
test,9,82
test,9,84
test,9,87
test,9,88
test,9,90
test,9,106
test,9,107
test,9,111
test,9,112
test,9,113
test,9,115
test,9,118
test,9,126
test,9,127
test,9,128
test,9,132
test,9,133
test,9,135
test,9,140
test,9,145
test,9,146
test,9,148
test,9,149
test,9,153
test,9,159
test,9,160
test,9,161
test,9,169
test,9,175
test,9,176
test,9,137
test,9,171
test,9,173
